APid,DownBW-Mbps,UPBW-Mbps,PropagDelay-second,Power-nj/bit,SCid,ProcPower-totalmips,Ram-MB,Storage-MB,DownBW-Mbps,UPBW-Mbps,PropagDelay-second,MaxPower-watt,IdlePower-watt,
0,72.0,12.0,5.357200913634335E-7,12437.0,0,806000.0000000002,196000.0,292000,72.0,12.0,5.357200913634335E-7,432.0,131.0,
1,72.0,12.0,3.530740122050512E-7,12437.0,1,882999.9999999981,384000.0,480000,72.0,12.0,3.530740122050512E-7,502.0,44.6,
2,72.0,12.0,2.682631286079609E-7,12437.0,2,786000.0000000002,192000.0,240000,72.0,12.0,2.682631286079609E-7,435.0,64.2,
3,72.0,12.0,2.054948645865594E-7,12437.0,3,806000.0000000002,196000.0,292000,72.0,12.0,2.054948645865594E-7,432.0,131.0,
4,72.0,12.0,1.05313376492814E-7,12437.0,4,806000.0000000002,196000.0,292000,72.0,12.0,1.05313376492814E-7,432.0,131.0,
5,72.0,12.0,1.0665666742657479E-7,12437.0,5,786000.0000000002,192000.0,240000,72.0,12.0,1.0665666742657479E-7,435.0,64.2,
6,72.0,12.0,4.888378111683834E-7,12437.0,6,806000.0000000002,196000.0,292000,72.0,12.0,4.888378111683834E-7,432.0,131.0,
7,72.0,12.0,5.709439288901675E-7,12437.0,7,760999.9999999999,192000.0,480000,72.0,12.0,5.709439288901675E-7,385.0,48.0,
8,72.0,12.0,2.54228815769674E-7,12437.0,8,760999.9999999999,192000.0,480000,72.0,12.0,2.54228815769674E-7,385.0,48.0,
9,72.0,12.0,1.168512632000133E-7,12437.0,9,806000.0000000002,196000.0,292000,72.0,12.0,1.168512632000133E-7,432.0,131.0,
10,72.0,12.0,1.935743916043792E-7,12437.0,10,760999.9999999999,192000.0,480000,72.0,12.0,1.935743916043792E-7,385.0,48.0,
11,72.0,12.0,3.0284201739012764E-7,12437.0,11,806000.0000000002,196000.0,292000,72.0,12.0,3.0284201739012764E-7,432.0,131.0,
12,72.0,12.0,3.134209894122003E-7,12437.0,12,882999.9999999981,384000.0,480000,72.0,12.0,3.134209894122003E-7,502.0,44.6,
13,72.0,12.0,5.707207155255562E-7,12437.0,13,860999.9999999997,192000.0,120000,72.0,12.0,5.707207155255562E-7,343.0,52.4,
14,72.0,12.0,4.7589925621179574E-7,12437.0,14,806000.0000000002,196000.0,292000,72.0,12.0,4.7589925621179574E-7,432.0,131.0,
